ID,Year,Make,Model,Colour,Price
812,1994,Chevrolet,Lumina Cargo,Gray,46148
813,2014,Nissan,Maxima,PaleGreen,19045
814,1999,Chrysler,LHS,Fuchsia,30177
815,2019,FIAT,500L,DarkSeaGreen,2297
816,1993,MAZDA,B-Series Cab Plus,PaleGreen,6226
817,2000,Nissan,Sentra,Aqua,4642
818,2011,Honda,Pilot,Indigo,8832
819,2016,Lexus,RC,SpringGreen,49876
820,2016,Buick,Envision,LightCyan,41785
821,1999,GMC,2500 HD Regular Cab,DarkSalmon,39496
822,1992,Buick,Regal,BlueViolet,49934
823,2001,GMC,Yukon,PowderBlue,5714
824,2020,Porsche,Panamera,LightYellow,46449
825,2014,Ford,Transit Connect Passenger,Fuchsia,59399
826,2019,Tesla,Model 3,DarkGreen,16449
827,2015,Land Rover,LR4,RosyBrown,33436
828,1999,Nissan,Pathfinder,PaleGoldenRod,1328
829,2003,Dodge,Ram 1500 Quad Cab,Gray,45980
830,1996,MAZDA,626,Gold,44564
831,2018,Porsche,Cayenne,SkyBlue,9760
832,2013,Suzuki,Kizashi,PaleGoldenRod,23282
833,2005,Toyota,4Runner,Aquamarine,52387
834,2018,Honda,Civic,Chocolate,11980
835,2020,Toyota,RAV4 Hybrid,DarkMagenta,4531
836,2008,Mercedes-Benz,C-Class,Linen,59556
837,2011,Nissan,Armada,Olive,44892
838,2011,GMC,Sierra 1500 Crew Cab,MediumOrchid,13738
839,2013,Hyundai,Genesis,RoyalBlue,12085
840,2013,Lincoln,MKZ,AntiqueWhite,24449
841,2000,GMC,Savana 1500 Cargo,LightCyan,53389
842,1993,Mercedes-Benz,190 E,LavenderBlush,6494
843,2007,Toyota,RAV4,Maroon,55906
844,1992,Acura,Vigor,DarkGray,1118
845,2007,Ford,Fusion,DarkSalmon,42584
846,2012,Lexus,ES,CadetBlue,46796
847,1994,Ford,Mustang,Salmon,58047
848,2014,Mercedes-Benz,GL-Class,LightSkyBlue,52977
849,2000,Chevrolet,Cavalier,MediumVioletRed,22938
850,2020,Porsche,911,SpringGreen,52405
851,2006,Maybach,62,SeaGreen,25231
852,2008,Land Rover,LR3,MediumOrchid,23588
853,2008,GMC,Sierra 3500 HD Crew Cab,Salmon,24291
854,2019,Mercedes-Benz,Metris Cargo,AliceBlue,25019
855,2005,GMC,Sierra 2500 HD Regular Cab,Azure,25650
856,2006,Acura,RSX,BlueViolet,24920
857,1996,Isuzu,Oasis,LavenderBlush,14535
858,2019,Mercedes-Benz,Mercedes-AMG GT,SeaGreen,45528
859,2019,BMW,X2,MistyRose,1816
860,2004,Lincoln,Navigator,Plum,31786
861,2001,Ford,Focus,DarkOliveGreen,23577
862,1993,Ford,F250 Super Cab,LightSkyBlue,14513
863,2012,BMW,X6,Wheat,24525
864,2014,Mercedes-Benz,Sprinter 2500 Passenger,Sienna,35686
865,2016,Chevrolet,Silverado 2500 HD Regular Cab,Violet,7336
866,2005,Honda,Insight,DarkSalmon,38466
867,1996,Oldsmobile,Bravada,Sienna,47657
868,2019,Maserati,Levante,DarkGreen,6424
869,1993,Mercedes-Benz,500 SL,AliceBlue,3225
870,2016,Volkswagen,Golf GTI,Black,57437
871,2010,Bentley,Continental,PeachPuff,18649
872,2006,Nissan,Xterra,Thistle,58588
873,2008,Volkswagen,GLI,Turquoise,56611
874,2008,Lexus,ES,SaddleBrown,27640
875,2014,Chevrolet,Silverado 1500 Crew Cab,Gray,13478
876,2012,INFINITI,M,MediumSlateBlue,14799
877,1998,Toyota,RAV4,DarkOrange,17678
878,2013,Lexus,RX,Aquamarine,12188
879,1998,Honda,Prelude,NavajoWhite,9073
880,2004,Cadillac,Seville,LightCyan,10832
881,2005,Pontiac,Montana,SkyBlue,41947
882,2007,Saab,05-Sep,OldLace,35075
883,2016,Ram,1500 Crew Cab,ForestGreen,21368
884,2014,Chevrolet,Spark EV,WhiteSmoke,1703
885,2008,Saab,9-7X,DarkSlateGray,53525
886,2010,Chevrolet,Tahoe,IndianRed,6247
887,1998,BMW,7 Series,Chocolate,36789
888,1995,Nissan,Pathfinder,LightGoldenRodYellow,19646
889,2005,Toyota,Corolla,LightSkyBlue,10522
890,2002,Chrysler,Prowler,BlanchedAlmond,16126
891,2011,Chevrolet,Suburban 2500,Linen,20308
892,1992,Chevrolet,Suburban 1500,BlanchedAlmond,50831
893,2020,Toyota,Avalon Hybrid,DarkCyan,33666
894,1996,GMC,Safari Passenger,LightGoldenRodYellow,28251
895,1995,Chevrolet,Lumina Cargo,Crimson,25416
896,1999,Chevrolet,Silverado 1500 Extended Cab,DarkCyan,32482
897,2006,Volvo,C70,PaleTurquoise,35739
898,2020,Mercedes-Benz,GLS,SeaShell,55145
899,2007,Nissan,Titan King Cab,Violet,23488
900,2012,Chevrolet,Silverado 2500 HD Crew Cab,Green,44513
901,2003,Chevrolet,Silverado 2500 Regular Cab,MintCream,19141
902,2014,Aston Martin,Rapide S,LightSalmon,30729
903,1994,INFINITI,Q,MediumTurquoise,29654
904,2012,Chevrolet,Express 1500 Cargo,Cyan,41746
905,2012,MINI,Roadster,LightSeaGreen,42345
906,1998,Nissan,Sentra,WhiteSmoke,5347
907,1998,Plymouth,Voyager,IndianRed,50424
908,2003,GMC,Yukon XL 1500,PaleTurquoise,52800
909,2002,Jaguar,S-Type,DarkViolet,56181
910,2013,BMW,3 Series,Orchid,6651
911,1999,Lexus,RX,PeachPuff,43332
912,2018,FIAT,500X,GreenYellow,19541
913,2006,Dodge,Caravan Passenger,DarkGray,19122
914,2019,Acura,MDX Sport Hybrid,DodgerBlue,25036
915,1999,Ford,F350 Super Duty Regular Cab,LightCoral,59346
916,2014,Acura,MDX,LightGray,1738
917,2010,GMC,Canyon Regular Cab,BlueViolet,6290
918,2003,Lincoln,Town Car,OldLace,56479
919,2017,Lincoln,MKZ,SandyBrown,22169
920,1992,Dodge,Stealth,DarkBlue,46047
921,2007,Audi,S8,WhiteSmoke,9977
922,1993,Nissan,Quest,RosyBrown,37924
923,2006,Chevrolet,Silverado 1500 HD Crew Cab,MediumBlue,24945
924,2001,Nissan,Altima,Gray,42821
925,1996,GMC,3500 Crew Cab,DarkTurquoise,52461
926,2015,Ford,Transit Connect Passenger,SlateBlue,15424
927,2007,Chevrolet,Aveo,LightYellow,55827
928,2014,Mercedes-Benz,GLK-Class,RoyalBlue,44382
929,2005,Ford,Explorer,Linen,7685
930,2004,GMC,Envoy XL,DarkRed,21710
931,2020,Land Rover,Range Rover Sport,LightSkyBlue,45353
932,2005,Chrysler,Crossfire,MediumTurquoise,56314
933,2015,Porsche,Cayman,Tomato,58474
934,2005,Nissan,Titan Crew Cab,DarkGoldenRod,25405
935,1992,Saab,9000,LightSalmon,52260
936,2004,GMC,Sierra 2500 Crew Cab,DarkGray,18511
937,2018,Audi,RS 7,MediumTurquoise,48490
938,2019,Hyundai,NEXO,Sienna,50850
939,2006,Chevrolet,Corvette,Orchid,20360
940,1996,Pontiac,Grand Am,MediumSpringGreen,56548
941,2007,Buick,LaCrosse,HoneyDew,49415
942,2018,BMW,3 Series,BurlyWood,41581
943,2009,Kia,Amanti,LightGoldenRodYellow,25833
944,2013,BMW,3 Series,Gold,7965
945,2020,Mercedes-Benz,CLA,DarkViolet,51102
946,2010,Chevrolet,Express 3500 Passenger,PaleGoldenRod,10817
947,1995,Lexus,GS,LightPink,49941
948,2012,Cadillac,Escalade EXT,SlateBlue,39077
949,2018,Ferrari,488 GTB,Gold,15357
950,1994,Mercury,Sable,MediumTurquoise,17210
951,1995,Plymouth,Acclaim,Maroon,19224
952,2002,Chrysler,Sebring,PowderBlue,5522
953,2012,Mercedes-Benz,GL-Class,SteelBlue,35311
954,1995,Suzuki,Esteem,SkyBlue,39898
955,2009,Kia,Rio,Blue,16813
956,2000,Volvo,S80,Black,1711
957,1993,Volvo,960,Lime,52420
958,2008,Aston Martin,DBS,Turquoise,39676
959,2001,Pontiac,Aztek,DimGray,28310
960,2009,Audi,S4,MediumTurquoise,1051
961,2015,Hyundai,Elantra,CornflowerBlue,24763
962,1996,Toyota,Celica,DarkCyan,27037
963,1994,GMC,Vandura 3500,DarkOliveGreen,13814
964,1994,Oldsmobile,Silhouette,Green,39893
965,2000,GMC,Sierra (Classic) 3500 Extended Cab,AntiqueWhite,20849
966,2015,Nissan,Murano,AliceBlue,43459
967,2011,Lexus,ES,DarkGoldenRod,30841
968,2008,Scion,xD,PaleVioletRed,29545
969,2008,Chevrolet,Suburban 1500,MediumSlateBlue,8869
970,2010,Mercedes-Benz,S-Class,RosyBrown,47368
971,1993,Toyota,Previa,White,29182
972,2013,Mercedes-Benz,SLK-Class,Maroon,29248
973,2011,Audi,A4,PaleGreen,56022
974,2015,BMW,X3,Chocolate,46672
975,2016,Mercedes-Benz,SLK,DarkGray,51097
976,1997,Mitsubishi,Eclipse,DarkRed,54726
977,1993,GMC,3500 Regular Cab,SlateBlue,8503
978,2015,Lexus,CT,DarkSalmon,19122
979,2011,Maybach,57,PaleGreen,55589
980,2016,Mercedes-Benz,Mercedes-AMG GT,DarkGray,21395
981,2013,Chevrolet,Spark,SeaGreen,6691
982,2002,Volkswagen,Jetta,OldLace,55995
983,1997,Dodge,Avenger,MistyRose,20138
984,2011,Acura,TSX,Plum,47451
985,2001,BMW,Z8,Chocolate,20774
986,2013,Mercedes-Benz,Sprinter 3500 Cargo,Turquoise,35861
987,2018,Ferrari,488 Spider,LawnGreen,7354
988,2000,Chevrolet,Malibu,Maroon,43993
989,2002,Chevrolet,Astro Cargo,Orchid,48527
990,2013,Nissan,LEAF,DarkCyan,57186
991,2002,Chevrolet,TrailBlazer,LightCyan,49022
992,2006,BMW,M5,IndianRed,6390
993,2008,Dodge,Ram 3500 Regular Cab,Coral,15921
994,1994,GMC,1500 Club Coupe,Olive,2120
995,1998,Mercury,Sable,WhiteSmoke,21911
996,2002,Kia,Sedona,ForestGreen,55638
997,2005,Pontiac,Grand Am,DarkViolet,52427
998,1993,MAZDA,Protege,SeaGreen,9432
999,2020,BMW,X7,DeepSkyBlue,47334
1000,2001,Chevrolet,Express 3500 Passenger,LimeGreen,16359
1001,2002,Jeep,Grand Cherokee,Gold,50508
1002,1994,Chevrolet,Camaro,SteelBlue,13697
1003,1993,Dodge,Ram Wagon B350,Purple,28389
1004,2017,MAZDA,MAZDA3,Tomato,53036
1005,2015,Honda,CR-Z,Chartreuse,16931
1006,2007,GMC,Sierra 3500 HD Extended Cab,Beige,59329
1007,2016,Mercedes-Benz,Mercedes-AMG GLE,MediumTurquoise,55098
1008,2010,Ford,F350 Super Duty Regular Cab,Linen,50366
1009,2014,GMC,Savana 3500 Cargo,Red,28815
1010,2015,Volkswagen,Passat,SaddleBrown,4762
1011,2003,Ford,Taurus,LightCyan,54822
1012,1998,Mitsubishi,Mirage,BurlyWood,47806
1013,2013,Toyota,Corolla,HotPink,5728
1014,2000,Chevrolet,Astro Passenger,NavajoWhite,3537
1015,2004,GMC,Canyon Extended Cab,Olive,1342
1016,2009,Ford,F250 Super Duty Crew Cab,Snow,45273
1017,1997,Subaru,Legacy,Tomato,33702
1018,1999,Isuzu,Amigo,BlanchedAlmond,41105
1019,2020,Honda,HR-V,SaddleBrown,15773
1020,2011,Mercedes-Benz,G-Class,LightPink,6536
1021,1998,Toyota,RAV4,SaddleBrown,24275
1022,2003,Chevrolet,Silverado 2500 Extended Cab,LemonChiffon,14466
1023,1992,Chevrolet,2500 Regular Cab,Yellow,37121
1024,1997,Nissan,Sentra,PowderBlue,41078
1025,2008,Lexus,RX,HotPink,31236
1026,1993,Dodge,Ram Van B250,White,31491
1027,2009,Toyota,RAV4,PowderBlue,31789
1028,2014,BMW,i8,Thistle,6024
1029,2012,Audi,Q7,MintCream,26756
1030,1997,Ford,F250 Crew Cab,DarkMagenta,48331
1031,1993,Suzuki,Samurai,LightCoral,41953
1032,1997,Honda,Odyssey,Azure,54511
1033,2007,Chevrolet,TrailBlazer,LightSlateGray,42295
1034,1997,Volvo,850,Purple,50519
1035,2000,Ford,Explorer,Tan,11121
1036,2009,Nissan,Frontier Crew Cab,SlateBlue,22356
1037,2010,Suzuki,SX4,Chocolate,45748
1038,2004,Volvo,S80,GhostWhite,46710
1039,2000,MAZDA,626,LightYellow,19604
1040,2011,Ford,Explorer,LightPink,45686
1041,2000,Toyota,Tacoma Xtracab,DarkOrange,22041
1042,2006,Toyota,Solara,Blue,8032
1043,2005,Chevrolet,Astro Cargo,CadetBlue,28550
1044,2000,GMC,Sierra (Classic) 3500 Crew Cab,Lime,24125
1045,2013,Ford,F150 Super Cab,SteelBlue,24715
1046,2012,Chevrolet,Silverado 3500 HD Extended Cab,DodgerBlue,30072
1047,2013,smart,fortwo,DeepSkyBlue,58357
1048,2014,Jeep,Wrangler,MediumVioletRed,15046
1049,2004,GMC,Sierra 1500 Extended Cab,LimeGreen,47706
1050,2017,Audi,A8,PaleTurquoise,17153
1051,2016,Honda,CR-Z,MintCream,47705
1052,1998,Subaru,Impreza,Crimson,50519
1053,2007,Chevrolet,Suburban 2500,MediumVioletRed,1309
1054,1996,Mercury,Grand Marquis,Blue,40108
1055,2003,Dodge,Intrepid,DarkSeaGreen,33613
1056,2016,Tesla,Model X,Gray,31437
1057,2016,Rolls-Royce,Dawn,MediumBlue,39109
1058,2000,Ford,Explorer,NavajoWhite,46057
1059,2014,Nissan,NV3500 HD Passenger,Bisque,13159
1060,2014,Toyota,Tundra Double Cab,OldLace,52784
1061,2008,Aston Martin,DBS,LavenderBlush,5163
1062,2017,Mercedes-Benz,Mercedes-AMG C-Class,DarkGreen,43381
1063,2001,Chrysler,Concorde,Fuchsia,49093
1064,1992,Geo,Prizm,DodgerBlue,41311
1065,2004,Ford,Explorer Sport Trac,Navy,11233
1066,2007,GMC,Sierra (Classic) 2500 HD Regular Cab,Teal,24514
1067,1998,Ford,F250 Regular Cab,MediumSeaGreen,29506
1068,2006,Chrysler,Town & Country,PapayaWhip,21533
1069,1995,Ford,Windstar Cargo,Lavender,42428
1070,1992,GMC,Vandura 2500,SteelBlue,16523
1071,1998,Chevrolet,Tahoe,DarkTurquoise,50316
1072,2006,Cadillac,SRX,MediumBlue,31270
1073,2011,Acura,MDX,Fuchsia,28272
1074,1997,Volvo,850,Green,57814
1075,2014,Chevrolet,Spark,MediumTurquoise,48893
1076,2016,Cadillac,ATS-V,LawnGreen,54266
1077,2005,Volvo,XC70,HotPink,30532
1078,2009,Chevrolet,Express 2500 Passenger,DarkOrange,27432
1079,2016,MAZDA,MX-5 Miata,FireBrick,37361
1080,2001,BMW,X5,AliceBlue,47069
1081,2017,BMW,X5 M,Maroon,53872
1082,1992,MAZDA,929,LawnGreen,59567
1083,2015,Lexus,LS,MediumBlue,15162
1084,2000,Dodge,Ram 3500 Regular Cab,Khaki,1247
1085,2001,BMW,Z3,Magenta,14130
1086,2001,Volkswagen,Passat (New),Moccasin,55893
1087,1994,Hyundai,Elantra,LightGreen,57593
1088,1995,Porsche,968,Indigo,46647
1089,2015,Chevrolet,Silverado 1500 Regular Cab,DarkGreen,37957
1090,2016,Ram,2500 Mega Cab,MistyRose,30817
1091,1995,Cadillac,Seville,Gold,27762
1092,2016,Dodge,Grand Caravan Passenger,GoldenRod,47298
1093,1998,MAZDA,MPV,Linen,24492
1094,2003,Chevrolet,Express 3500 Cargo,PowderBlue,57914
1095,2003,Ford,F150 Super Cab,LemonChiffon,59341
1096,2008,Chevrolet,Silverado 2500 HD Extended Cab,Teal,25362
1097,2002,Ford,Expedition,LightYellow,49384
1098,2010,Chevrolet,Traverse,PaleVioletRed,23109
1099,2018,Volkswagen,Beetle,MediumSlateBlue,11496
1100,2003,INFINITI,I,DodgerBlue,31887
1101,2018,GMC,Yukon,Red,44684
1102,1993,MAZDA,MX-5 Miata,SlateGray,19109
1103,2014,Honda,CR-V,GoldenRod,42425
1104,2000,Dodge,Viper,Beige,14445
1105,2014,Chevrolet,Silverado 2500 HD Regular Cab,Aquamarine,52055
1106,1998,Chevrolet,Monte Carlo,GhostWhite,11582
1107,2001,Pontiac,Bonneville,MediumTurquoise,18612
1108,2012,MINI,Convertible,DarkGoldenRod,57256
1109,2018,Rolls-Royce,Wraith,LightSeaGreen,4999
1110,2019,Ram,1500 Quad Cab,LightGreen,42289
1111,1995,Dodge,Stealth,LawnGreen,44425
1112,2018,Mercedes-Benz,Mercedes-AMG GLC,Coral,4702
1113,1992,Hyundai,Scoupe,MediumSlateBlue,47051
1114,2020,Porsche,Cayenne,DarkOrange,42247
1115,2019,Honda,Pilot,LightBlue,10327
1116,2007,Dodge,Caravan Passenger,DarkBlue,12206
1117,2013,Nissan,370Z,BlueViolet,43600
1118,1999,MAZDA,Protege,LightPink,15801
1119,2004,Dodge,Intrepid,PapayaWhip,48898
1120,2011,BMW,X5 M,Maroon,16095
1121,2001,Toyota,Tundra Access Cab,Aquamarine,14655
1122,2017,Mercedes-Benz,GLC,MediumSlateBlue,4571
1123,2011,Chevrolet,Express 2500 Cargo,SteelBlue,35927
1124,2017,Lexus,CT,LightSteelBlue,11529
1125,2004,Chevrolet,S10 Crew Cab,DarkGray,23019
1126,1994,Volvo,850,Pink,45617
1127,2002,Ford,Taurus,DarkSlateBlue,53052
1128,2015,Audi,Q3,Plum,3966
1129,2017,BMW,X4,DarkCyan,28190
1130,2018,Freightliner,Sprinter 3500 Cargo,Aqua,56104
1131,1996,Chevrolet,3500 Crew Cab,MediumAquaMarine,45592
1132,1995,Cadillac,Eldorado,LightSkyBlue,39635
1133,2020,Chevrolet,Corvette,Gainsboro,1617
1134,1998,Hyundai,Elantra,MintCream,37637
1135,2015,Audi,RS 5,SlateGray,59276
1136,2016,Mitsubishi,i-MiEV,Teal,39737
1137,2016,Land Rover,Range Rover Evoque,Salmon,16799
1138,1995,Geo,Metro,LightGreen,44417
1139,2010,Chevrolet,Silverado 1500 Crew Cab,Salmon,33124
1140,2020,Lexus,ES,Orange,44297
1141,2014,GMC,Acadia,FireBrick,54112
1142,1994,Ford,Bronco,LightCoral,40653
1143,2008,Toyota,Sienna,PaleGreen,54407
1144,1993,Ford,Mustang,YellowGreen,42560
1145,2010,Toyota,Tundra CrewMax,Silver,20068
1146,2013,Subaru,Legacy,Snow,26590
1147,1996,BMW,Z3,Tan,13170
1148,2016,GMC,Acadia,Sienna,36706
1149,2004,Suzuki,Verona,Aquamarine,52146
1150,2004,Jeep,Liberty,DarkOrchid,31419
1151,2001,Pontiac,Montana,Tan,50771
1152,2016,Dodge,Viper,Olive,54637
1153,2010,Nissan,cube,LightGoldenRodYellow,58932
1154,2013,Dodge,Durango,LightSalmon,44344
1155,2003,Subaru,Impreza,DeepSkyBlue,5394
1156,1994,Chevrolet,Lumina Cargo,Violet,22312
1157,1995,GMC,Rally Wagon G3500,Orchid,56604
1158,1999,Ford,F250 Super Duty Super Cab,FireBrick,28396
1159,2004,Volkswagen,R32,LightGreen,13989
1160,1993,Toyota,Regular Cab,MediumSlateBlue,49266
1161,2000,Ford,Ranger Super Cab,ForestGreen,38008
1162,2004,Ford,Escape,GreenYellow,15638
1163,2018,Toyota,Corolla iM,DarkCyan,29667
1164,2017,Buick,LaCrosse,IndianRed,19153
1165,2001,Mercury,Cougar,PaleGreen,31676
1166,2017,Kia,K900,Silver,51011
1167,2012,Jaguar,XJ,LightSkyBlue,46221
1168,2004,Porsche,Boxster,DarkOrange,1492
1169,2006,Cadillac,Escalade,ForestGreen,17989
1170,1995,Mercedes-Benz,C-Class,Linen,11915
1171,2009,Toyota,4Runner,HotPink,36841
1172,2006,Mitsubishi,Endeavor,LemonChiffon,21531
1173,1995,Oldsmobile,98,DeepSkyBlue,3687
1174,2012,Chevrolet,Silverado 1500 Regular Cab,DarkGreen,56053
1175,1994,Toyota,Xtra Cab,LightSkyBlue,19405
1176,2001,HUMMER,H1,OliveDrab,28273
1177,2013,Ford,E350 Super Duty Passenger,MintCream,19393
1178,2019,Mercedes-Benz,Mercedes-AMG CLS,DarkMagenta,53261
1179,1996,Isuzu,Hombre Regular Cab,MintCream,40485
1180,2018,Mitsubishi,Mirage G4,SkyBlue,51491
1181,1998,Mercedes-Benz,SLK-Class,Navy,16056
1182,2009,Hyundai,Elantra,Plum,45958
1183,2004,Jaguar,XJ,GoldenRod,40813
1184,2018,Toyota,Sequoia,PapayaWhip,37923
1185,2012,MINI,Convertible,Cornsilk,17570
1186,1993,Audi,100,WhiteSmoke,15931
1187,2006,Scion,xB,DarkSlateBlue,42888
1188,2005,GMC,Savana 3500 Cargo,MediumSpringGreen,3430
1189,2000,BMW,5 Series,Silver,28933
1190,2015,Nissan,NV200 Taxi,Moccasin,59519
1191,2008,Acura,TL,OrangeRed,46926
1192,2005,Chrysler,Pacifica,Silver,14147
1193,2015,Chevrolet,Silverado 2500 HD Crew Cab,Cornsilk,18866
1194,2020,Honda,Passport,DarkRed,42767
1195,2010,Lotus,Evora,Teal,47407
1196,2012,Honda,CR-Z,PaleGreen,46442
1197,1997,Ford,Expedition,GhostWhite,17490
1198,1993,GMC,2500 Regular Cab,Gainsboro,10993
1199,2002,Porsche,Boxster,SkyBlue,37662
1200,2009,Kia,Sportage,RosyBrown,15521
1201,2012,GMC,Savana 1500 Cargo,MintCream,40812
1202,2017,Buick,LaCrosse,DarkGoldenRod,47968
1203,2002,Lexus,ES,YellowGreen,30592
1204,2000,Dodge,Ram Wagon 1500,GreenYellow,17145
1205,2020,Jeep,Wrangler,FireBrick,9910
1206,2008,Subaru,Tribeca,SlateBlue,47882
1207,1998,GMC,Savana 3500 Cargo,Sienna,11324
1208,2006,Dodge,Stratus,BurlyWood,44547
1209,2003,Cadillac,DeVille,Plum,28945
1210,1992,Volkswagen,Corrado,LightSeaGreen,17049
1211,2008,Ford,Explorer,DarkBlue,51344
